50,5,5,5
-75,0,195,62,37
104,-134,93,-102,-187
-10,27,1,-200,-250
166,121,120,-88,8
-25,65,304,202,166
-215,135,140,56,16
-295,-79,-97,-149,-15
44,78,77,-88,-185
54,154,-31,139,-135
-222,-110,-121,-93,149
-108,-105,-9,146,190
-64,73,179,202,-54
69,26,123,134,-146
59,76,-41,-60,-198
-121,-163,166,79,-13
2,-48,-109,-91,-39
-235,-48,-124,-157,-341
24,72,-18,33,-109
-19,198,180,237,21
40,-147,-207,-6,116
-60,-127,-172,-128,38
85,-103,-304,-171,67
-6,12,-201,19,-37
-115,89,46,158,147
5,109,160,-3,64
104,182,-105,-52,-97
-149,-198,-32,-48,-205
-192,-30,-31,-165,-126
-21,49,102,196,196
64,23,241,153,102
-71,-59,190,85,-215
117,228,-107,-152,-180
-157,-59,2,-135,-128
66,108,-33,21,60
-40,44,112,31,81
151,74,101,66,40
280,-12,-170,-41,-101
-152,-197,-418,-38,-222
115,-196,-53,-47,-56
-236,110,-33,57,120
-39,66,242,171,151
185,339,162,83,-6
163,46,-19,-111,-15
-18,-129,-209,-255,-53
20,18,309,279,141
22,299,89,55,61
35,30,142,107,9
-224,27,190,192,41
-71,112,31,54,64
-25,-100,-127,-99,18
219,-12,-59,-60,175
135,14,66,-65,29
170,-158,-151,-101,-119
43,20,70,-72,-179
-64,-97,-90,75,181
5,-184,-88,22,261
118,98,-248,-197,97
86,54,-78,23,-241
-98,-77,-3,-73,-142
93,183,-136,72,165
-166,-166,143,239,226
-60,-142,51,225,475
-16,72,66,189,381
0,90,146,39,57
96,-37,-132,33,64
-52,-34,-216,-72,10
-3,98,-211,-293,-267
223,-38,-101,-149,-320
95,-81,65,6,-125
157,221,180,105,-46
350,156,47,52,68
275,39,79,-83,-89
339,231,-153,-39,-54
80,74,-101,-50,-133
-35,-13,71,0,16
16,69,34,21,5
110,71,182,237,-78
-16,-74,91,7,-22
59,16,206,-81,-289
-82,69,153,-11,74
54,23,0,54,-76
-25,-78,86,81,103
29,176,90,127,-55
-129,-143,13,-32,-65
-167,152,-100,-47,158
-22,-130,-204,-135,99
97,-3,-164,-27,-80
-149,-199,14,121,108
218,136,-6,189,31
-17,136,85,27,-14
-92,-63,66,-81,-58
28,-179,1,-61,-174
-183,-95,30,-178,60
27,188,151,222,5
-104,0,-4,-136,-23
10,-9,148,17,-85
-137,2,-82,-100,-92
100,102,-183,5,-21
-74,156,118,89,-131
139,-15,22,71,107
200,-163,-108,83,203
10,-256,-176,-45,-45
153,-11,-232,-175,54
44,-58,-246,-247,-60
179,-17,-66,121,100
38,14,-6,-49,168
61,-67,-275,119,-50
0,-249,-53,-210,38
151,-143,16,-56,-104
-47,1,-203,-72,31
-129,-158,-108,-256,-32
-192,-125,-110,-158,-110
226,170,143,164,162
219,589,218,145,200
242,354,103,76,-40
170,125,-22,201,286
133,-226,-39,-69,283
-243,-450,-247,-198,118
-115,-192,-64,-46,4
247,-40,18,-38,-47
97,-93,-54,-33,128
136,-33,-27,-26,228
160,-217,-60,12,162
72,70,-67,-76,207
